,timestamp,day,x-axis,y-axis,z-axis
0,2019-02-26 16:57:20,Tuesday,0.58,0.832,-0.38
0,2019-02-26 16:57:23,Tuesday,0.584,0.84,-0.388
0,2019-02-26 16:57:25,Tuesday,0.576,0.836,-0.384
0,2019-02-26 16:57:28,Tuesday,0.576,0.84,-0.38
0,2019-02-26 16:57:30,Tuesday,0.58,0.84,-0.38
0,2019-02-26 16:57:33,Tuesday,0.58,0.832,-0.376
0,2019-02-26 16:57:35,Tuesday,0.576,0.84,-0.38
0,2019-02-26 16:57:37,Tuesday,0.584,0.84,-0.388
0,2019-02-26 16:57:40,Tuesday,0.572,0.832,-0.392
0,2019-02-26 16:57:42,Tuesday,0.576,0.84,-0.388
0,2019-02-26 16:57:45,Tuesday,0.576,0.836,-0.388
0,2019-02-26 16:57:47,Tuesday,0.58,0.84,-0.388
0,2019-02-26 16:57:50,Tuesday,0.576,0.848,-0.388
0,2019-02-26 16:57:53,Tuesday,0.58,0.836,-0.384
0,2019-02-26 16:57:55,Tuesday,0.58,0.836,-0.384
0,2019-02-26 16:57:57,Tuesday,0.58,0.84,-0.384
0,2019-02-26 16:58:00,Tuesday,0.572,0.836,-0.38
0,2019-02-26 16:58:02,Tuesday,0.58,0.844,-0.388
0,2019-02-26 16:58:05,Tuesday,0.584,0.836,-0.376
0,2019-02-26 16:58:07,Tuesday,0.576,0.84,-0.384
0,2019-02-26 16:58:09,Tuesday,0.576,0.836,-0.372
0,2019-02-26 16:58:12,Tuesday,0.584,0.84,-0.372
0,2019-02-26 16:58:14,Tuesday,0.58,0.844,-0.384
0,2019-02-26 16:58:16,Tuesday,0.58,0.836,-0.376
0,2019-02-26 16:58:19,Tuesday,0.584,0.836,-0.38
0,2019-02-26 16:58:21,Tuesday,0.58,0.828,-0.384
0,2019-02-26 16:58:24,Tuesday,0.576,0.832,-0.38
0,2019-02-26 16:58:26,Tuesday,0.576,0.84,-0.388
0,2019-02-26 16:58:29,Tuesday,0.572,0.836,-0.384
0,2019-02-26 16:58:31,Tuesday,0.58,0.84,-0.372
0,2019-02-26 16:58:34,Tuesday,0.576,0.844,-0.38
0,2019-02-26 16:58:36,Tuesday,0.588,0.836,-0.384
0,2019-02-26 16:58:39,Tuesday,0.576,0.844,-0.384
0,2019-02-26 17:03:12,Tuesday,0.576,0.844,-0.38
0,2019-02-26 17:03:14,Tuesday,0.584,0.836,-0.392
0,2019-02-26 17:03:17,Tuesday,0.572,0.84,-0.384
0,2019-02-26 17:03:19,Tuesday,0.584,0.836,-0.38
0,2019-02-26 17:03:22,Tuesday,0.58,0.836,-0.384
0,2019-02-26 17:03:24,Tuesday,0.572,0.84,-0.388
0,2019-02-26 17:03:27,Tuesday,0.576,0.84,-0.38
0,2019-02-26 17:03:30,Tuesday,0.572,0.844,-0.38
0,2019-02-26 17:03:32,Tuesday,0.58,0.836,-0.38
0,2019-02-26 17:03:34,Tuesday,0.576,0.84,-0.384
0,2019-02-26 17:03:37,Tuesday,0.576,0.844,-0.38
0,2019-02-26 17:03:39,Tuesday,0.584,0.832,-0.38
0,2019-02-26 17:03:42,Tuesday,0.572,0.84,-0.38
0,2019-02-26 17:03:44,Tuesday,0.58,0.84,-0.384
0,2019-02-26 17:03:46,Tuesday,0.584,0.84,-0.388
0,2019-02-26 17:03:49,Tuesday,0.576,0.836,-0.376
0,2019-02-26 17:03:51,Tuesday,0.568,0.844,-0.38
0,2019-02-26 17:03:53,Tuesday,0.572,0.836,-0.372
0,2019-02-26 17:03:56,Tuesday,0.576,0.84,-0.384
0,2019-02-26 17:03:59,Tuesday,0.576,0.84,-0.388
0,2019-02-26 17:04:01,Tuesday,0.576,0.836,-0.388
0,2019-02-26 17:04:04,Tuesday,0.58,0.84,-0.38
0,2019-02-26 17:04:06,Tuesday,0.572,0.836,-0.388
0,2019-02-26 17:04:09,Tuesday,0.576,0.836,-0.392
0,2019-02-26 17:04:11,Tuesday,0.58,0.836,-0.384
0,2019-02-26 17:04:14,Tuesday,0.58,0.84,-0.376
0,2019-02-26 17:04:16,Tuesday,0.576,0.84,-0.38
0,2019-02-26 17:04:19,Tuesday,0.576,0.836,-0.384
0,2019-02-26 17:04:21,Tuesday,0.576,0.84,-0.388
0,2019-02-26 17:04:24,Tuesday,0.576,0.836,-0.38
0,2019-02-26 17:04:26,Tuesday,0.58,0.84,-0.388
0,2019-02-26 17:04:29,Tuesday,0.572,0.84,-0.38
0,2019-02-26 17:04:31,Tuesday,0.572,0.836,-0.384
0,2019-02-26 17:04:33,Tuesday,0.572,0.84,-0.388
0,2019-02-26 17:04:36,Tuesday,0.576,0.836,-0.388
0,2019-02-26 17:04:38,Tuesday,0.572,0.844,-0.388
0,2019-02-26 17:04:41,Tuesday,0.576,0.84,-0.384
0,2019-02-26 17:04:43,Tuesday,0.576,0.844,-0.38
0,2019-02-26 17:04:45,Tuesday,0.58,0.84,-0.38
0,2019-02-26 17:04:48,Tuesday,0.576,0.836,-0.38
0,2019-02-26 17:04:50,Tuesday,0.576,0.844,-0.388
0,2019-02-26 17:04:53,Tuesday,0.58,0.84,-0.388
0,2019-02-26 17:04:55,Tuesday,0.576,0.844,-0.376
0,2019-02-26 17:04:58,Tuesday,0.58,0.836,-0.384
0,2019-02-26 17:05:00,Tuesday,0.576,0.844,-0.38
0,2019-02-26 17:05:02,Tuesday,0.58,0.84,-0.388
0,2019-02-26 17:05:05,Tuesday,0.576,0.836,-0.392
0,2019-02-26 17:05:07,Tuesday,0.576,0.836,-0.38
0,2019-02-26 17:05:10,Tuesday,0.572,0.84,-0.388
0,2019-02-26 17:05:12,Tuesday,0.568,0.848,-0.396
0,2019-02-26 17:05:14,Tuesday,0.576,0.844,-0.384
0,2019-02-26 17:05:17,Tuesday,0.58,0.84,-0.376
0,2019-02-26 17:05:19,Tuesday,0.576,0.844,-0.388
0,2019-02-26 17:05:22,Tuesday,0.572,0.836,-0.384
0,2019-02-26 17:05:25,Tuesday,0.584,0.84,-0.388
0,2019-02-26 17:05:28,Tuesday,0.576,0.844,-0.384
0,2019-02-26 17:05:30,Tuesday,0.584,0.84,-0.384
0,2019-02-26 17:05:32,Tuesday,0.568,0.844,-0.384
0,2019-02-26 17:08:35,Tuesday,0.572,0.844,-0.388
0,2019-02-26 17:08:37,Tuesday,0.568,0.84,-0.388
0,2019-02-26 17:08:40,Tuesday,0.572,0.84,-0.388
0,2019-02-26 17:08:42,Tuesday,0.576,0.84,-0.384
0,2019-02-26 17:08:45,Tuesday,0.58,0.844,-0.376
0,2019-02-26 17:08:47,Tuesday,0.568,0.844,-0.388
0,2019-02-26 17:08:49,Tuesday,0.576,0.844,-0.388
0,2019-02-26 17:08:52,Tuesday,0.572,0.84,-0.388
0,2019-02-26 17:08:54,Tuesday,0.576,0.84,-0.384
0,2019-02-26 17:08:56,Tuesday,0.576,0.844,-0.384
0,2019-02-26 17:08:59,Tuesday,0.58,0.836,-0.384
0,2019-02-26 17:09:01,Tuesday,0.572,0.844,-0.384
0,2019-02-26 17:09:03,Tuesday,0.572,0.84,-0.384
0,2019-02-26 17:09:06,Tuesday,0.576,0.836,-0.384
0,2019-02-26 17:09:08,Tuesday,0.572,0.844,-0.38
0,2019-02-26 17:09:11,Tuesday,0.58,0.84,-0.38
0,2019-02-26 17:09:13,Tuesday,0.576,0.836,-0.38
0,2019-02-26 17:09:15,Tuesday,0.576,0.84,-0.384
0,2019-02-26 17:09:18,Tuesday,0.58,0.84,-0.388
0,2019-02-26 17:09:20,Tuesday,0.572,0.84,-0.38
0,2019-02-26 17:09:23,Tuesday,0.58,0.84,-0.38
0,2019-02-27 10:43:36,Wednesday,0.244,-0.216,0.84
0,2019-02-27 10:43:39,Wednesday,0.24,-0.22,0.832
0,2019-02-27 10:43:41,Wednesday,0.244,-0.212,0.84
0,2019-02-27 10:43:43,Wednesday,0.248,-0.212,0.84
0,2019-02-27 10:43:46,Wednesday,0.244,-0.216,0.836
0,2019-02-27 10:43:49,Wednesday,0.248,-0.216,0.844
0,2019-02-27 10:43:51,Wednesday,0.244,-0.22,0.828
0,2019-02-27 10:43:54,Wednesday,0.244,-0.22,0.836
0,2019-02-27 10:43:56,Wednesday,0.244,-0.216,0.832
0,2019-02-27 10:43:58,Wednesday,0.248,-0.22,0.84
0,2019-02-27 10:44:00,Wednesday,0.244,-0.216,0.832
0,2019-02-27 10:44:01,Wednesday,0.244,-0.224,0.836
0,2019-02-27 10:44:02,Wednesday,0.236,-0.208,0.832
0,2019-02-27 10:44:03,Wednesday,0.248,-0.216,0.836
0,2019-02-27 10:44:04,Wednesday,0.248,-0.224,0.84
0,2019-02-27 10:44:06,Wednesday,0.24,-0.216,0.832
0,2019-02-27 10:44:07,Wednesday,0.248,-0.216,0.836
0,2019-02-27 10:44:08,Wednesday,0.236,-0.216,0.832
0,2019-02-27 10:44:09,Wednesday,0.244,-0.224,0.84
0,2019-02-27 10:44:10,Wednesday,0.236,-0.212,0.832
0,2019-02-27 10:44:11,Wednesday,0.24,-0.216,0.836
0,2019-02-27 10:44:13,Wednesday,0.248,-0.224,0.84
0,2019-02-27 10:44:14,Wednesday,0.24,-0.216,0.836
0,2019-02-27 10:44:15,Wednesday,0.24,-0.212,0.832
0,2019-02-27 10:44:16,Wednesday,0.244,-0.212,0.848
0,2019-02-27 10:44:17,Wednesday,0.244,-0.22,0.84
0,2019-02-27 10:44:19,Wednesday,0.244,-0.216,0.836
0,2019-02-27 10:44:20,Wednesday,0.244,-0.224,0.84
0,2019-02-27 10:44:21,Wednesday,0.244,-0.212,0.836
0,2019-02-27 10:44:22,Wednesday,0.248,-0.212,0.836
0,2019-02-27 10:44:23,Wednesday,0.248,-0.216,0.832
0,2019-02-27 10:44:25,Wednesday,0.252,-0.224,0.836
0,2019-02-27 10:44:26,Wednesday,0.248,-0.224,0.832
0,2019-02-27 10:44:27,Wednesday,0.252,-0.22,0.836
0,2019-02-27 10:44:28,Wednesday,0.248,-0.216,0.844
0,2019-02-27 10:44:29,Wednesday,0.248,-0.22,0.84
0,2019-02-27 10:44:31,Wednesday,0.244,-0.212,0.836
0,2019-02-27 10:44:32,Wednesday,0.252,-0.22,0.836
0,2019-02-27 10:44:33,Wednesday,0.244,-0.216,0.828
0,2019-02-27 10:44:34,Wednesday,0.248,-0.22,0.836
0,2019-02-27 10:44:35,Wednesday,0.24,-0.22,0.832
0,2019-02-27 10:44:37,Wednesday,0.24,-0.22,0.84
0,2019-02-27 10:44:38,Wednesday,0.244,-0.22,0.832
0,2019-02-27 10:44:39,Wednesday,0.244,-0.216,0.832
0,2019-02-27 10:44:40,Wednesday,0.244,-0.216,0.844
0,2019-02-27 10:44:41,Wednesday,0.244,-0.22,0.832
0,2019-02-27 10:44:42,Wednesday,0.244,-0.216,0.84
0,2019-02-27 10:44:44,Wednesday,0.244,-0.22,0.84
0,2019-02-27 10:44:45,Wednesday,0.24,-0.22,0.836
0,2019-02-27 10:44:46,Wednesday,0.244,-0.216,0.832
0,2019-02-27 10:44:47,Wednesday,0.244,-0.22,0.836
0,2019-02-27 10:44:48,Wednesday,0.248,-0.22,0.836
0,2019-02-27 10:44:49,Wednesday,0.244,-0.22,0.84
0,2019-02-27 10:44:51,Wednesday,0.244,-0.22,0.832
0,2019-02-27 10:44:52,Wednesday,0.24,-0.22,0.836
0,2019-02-27 10:44:53,Wednesday,0.24,-0.216,0.828
0,2019-02-27 10:44:54,Wednesday,0.244,-0.216,0.836
0,2019-02-27 10:44:55,Wednesday,0.244,-0.212,0.84
0,2019-02-27 10:44:56,Wednesday,0.244,-0.22,0.844
0,2019-02-27 10:44:58,Wednesday,0.248,-0.22,0.836
0,2019-02-27 10:44:59,Wednesday,0.244,-0.216,0.832
0,2019-02-27 10:45:00,Wednesday,0.248,-0.216,0.84
0,2019-02-27 10:45:01,Wednesday,0.24,-0.216,0.832
0,2019-02-27 10:45:02,Wednesday,0.244,-0.224,0.832
0,2019-02-27 10:45:03,Wednesday,0.244,-0.22,0.836
0,2019-02-27 10:45:05,Wednesday,0.244,-0.224,0.828
0,2019-02-27 10:45:06,Wednesday,0.248,-0.22,0.836
0,2019-02-27 10:45:07,Wednesday,0.244,-0.22,0.84
0,2019-02-27 10:45:08,Wednesday,0.248,-0.22,0.832
0,2019-02-27 10:45:09,Wednesday,0.244,-0.216,0.836
0,2019-02-27 10:45:10,Wednesday,0.244,-0.22,0.844
0,2019-02-27 10:45:12,Wednesday,0.24,-0.212,0.836
0,2019-02-27 10:45:13,Wednesday,0.244,-0.212,0.828
0,2019-02-27 10:45:14,Wednesday,0.24,-0.22,0.836
0,2019-02-27 10:45:15,Wednesday,0.244,-0.212,0.84
0,2019-02-27 10:45:16,Wednesday,0.244,-0.22,0.828
0,2019-02-27 10:45:17,Wednesday,0.24,-0.212,0.816
0,2019-02-27 10:45:19,Wednesday,0.248,-0.216,0.832
0,2019-02-27 10:45:20,Wednesday,0.248,-0.22,0.84
0,2019-02-27 10:45:21,Wednesday,0.248,-0.212,0.836
0,2019-02-27 10:45:22,Wednesday,0.244,-0.224,0.836
0,2019-02-27 10:45:23,Wednesday,0.24,-0.212,0.828
0,2019-02-27 10:45:24,Wednesday,0.248,-0.22,0.836
0,2019-02-27 10:45:26,Wednesday,0.24,-0.212,0.836
0,2019-02-27 10:45:27,Wednesday,0.244,-0.216,0.84
0,2019-02-27 10:45:28,Wednesday,0.244,-0.22,0.832
0,2019-02-27 10:45:29,Wednesday,0.248,-0.22,0.84
0,2019-02-27 10:45:30,Wednesday,0.244,-0.22,0.836
0,2019-02-27 10:45:31,Wednesday,0.24,-0.216,0.832
0,2019-02-27 10:45:33,Wednesday,0.236,-0.22,0.832
0,2019-02-27 10:45:34,Wednesday,0.244,-0.216,0.836
0,2019-02-27 10:45:35,Wednesday,0.244,-0.216,0.844
0,2019-02-27 10:45:36,Wednesday,0.244,-0.212,0.84
0,2019-02-27 10:45:37,Wednesday,0.244,-0.216,0.836
0,2019-02-27 10:45:38,Wednesday,0.24,-0.22,0.832
0,2019-02-27 10:45:40,Wednesday,0.244,-0.22,0.84
0,2019-02-27 10:45:41,Wednesday,0.244,-0.22,0.836
0,2019-02-27 10:45:42,Wednesday,0.24,-0.216,0.832
0,2019-02-27 10:45:43,Wednesday,0.248,-0.216,0.836
0,2019-02-27 10:45:44,Wednesday,0.24,-0.22,0.844
0,2019-02-27 10:45:45,Wednesday,0.244,-0.216,0.836
0,2019-02-27 10:45:47,Wednesday,0.244,-0.216,0.84
0,2019-02-27 10:45:48,Wednesday,0.24,-0.22,0.84
0,2019-02-27 10:45:49,Wednesday,0.248,-0.216,0.832
0,2019-02-27 10:45:50,Wednesday,0.244,-0.22,0.836
0,2019-02-27 10:45:51,Wednesday,0.24,-0.216,0.84
0,2019-02-27 10:45:53,Wednesday,0.244,-0.22,0.836
0,2019-02-27 10:45:54,Wednesday,0.244,-0.22,0.836
0,2019-02-27 10:45:55,Wednesday,0.248,-0.22,0.84
0,2019-02-27 10:45:56,Wednesday,0.248,-0.216,0.848
0,2019-02-27 10:45:57,Wednesday,0.24,-0.212,0.84
0,2019-02-27 10:45:58,Wednesday,0.244,-0.216,0.836
0,2019-02-27 10:46:00,Wednesday,0.248,-0.22,0.844
0,2019-02-27 10:46:01,Wednesday,0.24,-0.216,0.836
0,2019-02-27 10:46:02,Wednesday,0.244,-0.22,0.836
0,2019-02-27 10:46:03,Wednesday,0.244,-0.22,0.828
0,2019-02-27 10:46:04,Wednesday,0.248,-0.22,0.84
0,2019-02-27 10:46:05,Wednesday,0.244,-0.22,0.832
0,2019-02-27 10:46:07,Wednesday,0.248,-0.22,0.832
0,2019-02-27 10:46:08,Wednesday,0.244,-0.228,0.836
0,2019-02-27 10:46:09,Wednesday,0.244,-0.22,0.84
0,2019-02-27 10:46:10,Wednesday,0.244,-0.216,0.836
0,2019-02-27 10:46:11,Wednesday,0.244,-0.224,0.84
0,2019-02-27 10:46:12,Wednesday,0.244,-0.216,0.832
0,2019-02-27 10:46:14,Wednesday,0.244,-0.216,0.836
0,2019-02-27 10:46:15,Wednesday,0.24,-0.216,0.836
0,2019-02-27 10:46:16,Wednesday,0.244,-0.216,0.844
0,2019-02-27 10:46:17,Wednesday,0.244,-0.216,0.836
0,2019-02-27 10:46:18,Wednesday,0.244,-0.216,0.836
0,2019-02-27 10:46:19,Wednesday,0.24,-0.22,0.836
0,2019-02-27 10:46:21,Wednesday,0.248,-0.216,0.836
0,2019-02-27 10:46:22,Wednesday,0.248,-0.224,0.836
0,2019-02-27 10:46:23,Wednesday,0.244,-0.212,0.84
0,2019-02-27 10:46:24,Wednesday,0.244,-0.208,0.836
0,2019-02-27 10:46:25,Wednesday,0.24,-0.224,0.836
0,2019-02-27 10:46:27,Wednesday,0.24,-0.216,0.84
0,2019-02-27 10:46:28,Wednesday,0.24,-0.22,0.836
0,2019-02-27 10:46:29,Wednesday,0.236,-0.216,0.832
0,2019-02-27 10:46:30,Wednesday,0.236,-0.216,0.84
0,2019-02-27 10:46:31,Wednesday,0.244,-0.22,0.828
0,2019-02-27 10:46:32,Wednesday,0.248,-0.216,0.828
0,2019-02-27 10:46:34,Wednesday,0.244,-0.216,0.84
0,2019-02-27 10:46:35,Wednesday,0.096,-0.26,0.844
0,2019-02-27 10:46:36,Wednesday,0.096,-0.176,0.856
0,2019-02-27 10:46:37,Wednesday,0.104,-0.156,0.856
0,2019-02-27 10:46:38,Wednesday,0.096,-0.164,0.856
0,2019-02-27 10:46:39,Wednesday,0.148,-0.18,0.86
0,2019-02-27 10:46:41,Wednesday,0.156,-0.176,0.856
0,2019-02-27 10:46:42,Wednesday,0.156,-0.176,0.86
0,2019-02-27 10:46:43,Wednesday,0.116,-0.12,0.832
0,2019-02-27 10:46:44,Wednesday,0.136,-0.112,0.868
0,2019-02-27 10:46:45,Wednesday,0.136,-0.132,0.856
0,2019-02-27 10:46:46,Wednesday,0.14,-0.12,0.86
0,2019-02-27 10:46:48,Wednesday,0.14,-0.128,0.856
0,2019-02-27 10:46:49,Wednesday,0.136,-0.14,0.864
0,2019-02-27 10:46:50,Wednesday,0.144,-0.136,0.86
0,2019-02-27 10:46:51,Wednesday,0.14,-0.14,0.856
0,2019-02-27 10:46:52,Wednesday,0.136,-0.14,0.856
0,2019-02-27 10:46:53,Wednesday,0.144,-0.144,0.86
0,2019-02-27 10:46:55,Wednesday,0.144,-0.148,0.856
0,2019-02-27 10:46:56,Wednesday,0.148,-0.152,0.86
0,2019-02-27 10:46:57,Wednesday,0.148,-0.152,0.848
0,2019-02-27 10:46:58,Wednesday,0.156,-0.144,0.86
0,2019-02-27 10:46:59,Wednesday,0.156,-0.144,0.856
0,2019-02-27 10:47:01,Wednesday,0.16,-0.144,0.864
0,2019-02-27 10:47:02,Wednesday,0.148,-0.112,0.832
0,2019-02-27 10:47:03,Wednesday,0.168,-0.164,0.848
0,2019-02-27 10:47:04,Wednesday,0.172,-0.168,0.852
0,2019-02-27 10:47:05,Wednesday,0.168,-0.168,0.852
0,2019-02-27 10:47:06,Wednesday,0.168,-0.172,0.844
0,2019-02-27 10:47:08,Wednesday,0.172,-0.164,0.86
0,2019-02-27 10:47:09,Wednesday,0.172,-0.164,0.856
0,2019-02-27 10:47:10,Wednesday,0.168,-0.168,0.848
0,2019-02-27 10:47:11,Wednesday,0.168,-0.168,0.844
0,2019-02-27 10:47:12,Wednesday,0.164,-0.168,0.852
0,2019-02-27 10:47:13,Wednesday,0.172,-0.168,0.86
0,2019-02-27 10:47:15,Wednesday,0.164,-0.176,0.86
0,2019-02-27 10:47:16,Wednesday,0.168,-0.168,0.856
0,2019-02-27 10:47:17,Wednesday,0.172,-0.164,0.848
0,2019-02-27 10:47:18,Wednesday,0.16,-0.184,0.852
0,2019-02-27 10:47:19,Wednesday,0.172,-0.176,0.852
0,2019-02-27 10:47:20,Wednesday,0.168,-0.164,0.856
0,2019-02-27 10:47:22,Wednesday,0.168,-0.164,0.852
0,2019-02-27 10:47:23,Wednesday,0.172,-0.172,0.856
0,2019-02-27 10:47:24,Wednesday,0.168,-0.168,0.852
0,2019-02-27 10:47:25,Wednesday,0.168,-0.16,0.852
0,2019-02-27 10:47:26,Wednesday,0.168,-0.168,0.852
0,2019-02-27 10:47:28,Wednesday,0.172,-0.164,0.856
0,2019-02-27 10:47:29,Wednesday,0.172,-0.164,0.852
0,2019-02-27 10:47:30,Wednesday,0.172,-0.168,0.852
0,2019-02-27 10:47:31,Wednesday,0.172,-0.164,0.856
0,2019-02-27 10:47:32,Wednesday,0.172,-0.172,0.856
0,2019-02-27 10:47:33,Wednesday,0.176,-0.176,0.848
0,2019-02-27 10:47:34,Wednesday,0.164,-0.168,0.864
0,2019-02-27 10:47:36,Wednesday,0.164,-0.164,0.864
0,2019-02-27 10:47:37,Wednesday,0.168,-0.164,0.856
0,2019-02-27 10:47:38,Wednesday,0.172,-0.168,0.848
0,2019-02-27 10:47:39,Wednesday,0.168,-0.164,0.86
0,2019-02-27 10:47:40,Wednesday,0.164,-0.16,0.864
0,2019-02-27 10:47:42,Wednesday,0.172,-0.168,0.86
0,2019-02-27 10:47:43,Wednesday,0.176,-0.168,0.852
0,2019-02-27 10:47:44,Wednesday,0.172,-0.16,0.856
0,2019-02-27 10:47:45,Wednesday,0.172,-0.164,0.852
0,2019-02-27 10:47:46,Wednesday,0.168,-0.168,0.848
0,2019-02-27 10:47:47,Wednesday,0.172,-0.168,0.852
0,2019-02-27 10:47:49,Wednesday,0.176,-0.164,0.852
0,2019-02-27 10:47:50,Wednesday,0.168,-0.164,0.86
0,2019-02-27 10:47:51,Wednesday,0.172,-0.168,0.852
0,2019-02-27 10:47:52,Wednesday,0.172,-0.16,0.852
0,2019-02-27 10:47:53,Wednesday,0.164,-0.164,0.848
0,2019-02-27 10:47:54,Wednesday,0.168,-0.168,0.86
0,2019-02-27 10:47:56,Wednesday,0.168,-0.168,0.856
0,2019-02-27 10:47:57,Wednesday,0.172,-0.168,0.852
0,2019-02-27 10:47:58,Wednesday,0.172,-0.16,0.852
0,2019-02-27 10:47:59,Wednesday,0.172,-0.164,0.856
0,2019-02-27 10:48:00,Wednesday,0.164,-0.16,0.856
0,2019-02-27 10:48:01,Wednesday,0.172,-0.16,0.852
0,2019-02-27 10:48:03,Wednesday,0.172,-0.164,0.852
0,2019-02-27 10:48:04,Wednesday,0.168,-0.164,0.86
0,2019-02-27 10:48:05,Wednesday,0.172,-0.164,0.848
0,2019-02-27 10:48:06,Wednesday,0.168,-0.164,0.856
0,2019-02-27 10:48:07,Wednesday,0.176,-0.168,0.852
0,2019-02-27 10:48:08,Wednesday,0.172,-0.168,0.848
0,2019-02-27 10:48:10,Wednesday,0.168,-0.156,0.856
0,2019-02-27 10:48:11,Wednesday,0.168,-0.168,0.86
0,2019-02-27 10:48:12,Wednesday,0.168,-0.168,0.852
0,2019-02-27 10:48:13,Wednesday,0.168,-0.164,0.848
0,2019-02-27 10:48:14,Wednesday,0.168,-0.16,0.86
0,2019-02-27 10:48:16,Wednesday,0.172,-0.164,0.856
0,2019-02-27 10:48:17,Wednesday,0.172,-0.164,0.852
0,2019-02-27 10:48:18,Wednesday,0.168,-0.164,0.852
0,2019-02-27 10:48:19,Wednesday,0.164,-0.156,0.852
0,2019-02-27 10:48:20,Wednesday,0.168,-0.164,0.86
0,2019-02-27 10:48:21,Wednesday,0.172,-0.164,0.86
0,2019-02-27 10:48:23,Wednesday,0.172,-0.164,0.848
0,2019-02-27 10:48:24,Wednesday,0.168,-0.164,0.852
0,2019-02-27 10:48:25,Wednesday,0.168,-0.164,0.852
0,2019-02-27 10:48:26,Wednesday,0.172,-0.164,0.86
0,2019-02-27 10:48:27,Wednesday,0.172,-0.164,0.856
0,2019-02-27 10:48:28,Wednesday,0.172,-0.164,0.856
0,2019-02-27 10:48:30,Wednesday,0.164,-0.16,0.86
0,2019-02-27 10:48:31,Wednesday,0.172,-0.164,0.86
0,2019-02-27 10:48:32,Wednesday,0.168,-0.164,0.848
0,2019-02-27 10:48:33,Wednesday,0.172,-0.164,0.848
0,2019-02-27 10:48:34,Wednesday,0.168,-0.16,0.856
0,2019-02-27 10:48:35,Wednesday,0.172,-0.168,0.856
0,2019-02-27 10:48:37,Wednesday,0.176,-0.16,0.856
0,2019-02-27 10:48:38,Wednesday,0.168,-0.16,0.856
0,2019-02-27 10:48:39,Wednesday,0.164,-0.164,0.852
0,2019-02-27 10:48:40,Wednesday,0.172,-0.16,0.848
0,2019-02-27 10:48:41,Wednesday,0.168,-0.168,0.852
0,2019-02-27 10:48:42,Wednesday,0.168,-0.16,0.856
0,2019-02-27 10:48:44,Wednesday,0.172,-0.164,0.856
0,2019-02-27 10:48:45,Wednesday,0.172,-0.16,0.848
0,2019-02-27 10:48:46,Wednesday,0.172,-0.164,0.856
0,2019-02-27 10:48:47,Wednesday,0.172,-0.164,0.852
0,2019-02-27 10:48:48,Wednesday,0.172,-0.168,0.856
0,2019-02-27 10:48:50,Wednesday,0.168,-0.16,0.852
0,2019-02-27 10:48:51,Wednesday,0.172,-0.164,0.864
0,2019-02-27 10:48:52,Wednesday,0.168,-0.164,0.856
0,2019-02-27 10:48:53,Wednesday,0.172,-0.168,0.856
0,2019-02-27 10:48:54,Wednesday,0.172,-0.16,0.852
0,2019-02-27 10:48:55,Wednesday,0.168,-0.168,0.852
0,2019-02-27 10:48:57,Wednesday,0.168,-0.16,0.852
0,2019-02-27 10:48:58,Wednesday,0.168,-0.164,0.86
0,2019-02-27 10:48:59,Wednesday,0.168,-0.16,0.86
0,2019-02-27 10:49:00,Wednesday,0.176,-0.172,0.848
0,2019-02-27 10:49:01,Wednesday,0.172,-0.16,0.86
0,2019-02-27 10:49:02,Wednesday,0.18,-0.172,0.856
0,2019-02-27 10:49:04,Wednesday,0.176,-0.164,0.856
0,2019-02-27 10:49:05,Wednesday,0.172,-0.168,0.86
0,2019-02-27 10:49:06,Wednesday,0.168,-0.164,0.852
0,2019-02-27 10:49:07,Wednesday,0.168,-0.16,0.856
0,2019-02-27 10:49:08,Wednesday,0.172,-0.164,0.848
0,2019-02-27 10:49:09,Wednesday,0.176,-0.164,0.852
0,2019-02-27 10:49:11,Wednesday,0.176,-0.168,0.856
0,2019-02-27 10:49:12,Wednesday,0.168,-0.164,0.856
0,2019-02-27 10:49:13,Wednesday,0.172,-0.164,0.852
0,2019-02-27 10:49:14,Wednesday,0.172,-0.164,0.856
0,2019-02-27 10:49:15,Wednesday,0.176,-0.16,0.856
0,2019-02-27 10:49:16,Wednesday,0.172,-0.164,0.86
0,2019-02-27 10:49:18,Wednesday,0.172,-0.16,0.86
0,2019-02-27 10:49:19,Wednesday,0.172,-0.164,0.852
0,2019-02-27 10:49:20,Wednesday,0.168,-0.16,0.856
0,2019-02-27 10:49:21,Wednesday,0.168,-0.16,0.86
0,2019-02-27 10:49:22,Wednesday,0.168,-0.164,0.848
0,2019-02-27 10:49:23,Wednesday,0.168,-0.16,0.868
0,2019-02-27 10:49:25,Wednesday,0.172,-0.168,0.848
0,2019-02-27 10:49:26,Wednesday,0.18,-0.164,0.852
0,2019-02-27 10:49:27,Wednesday,0.172,-0.164,0.852
0,2019-02-27 10:49:28,Wednesday,0.164,-0.164,0.852
0,2019-02-27 10:49:29,Wednesday,0.168,-0.164,0.852
0,2019-02-27 10:49:31,Wednesday,0.172,-0.16,0.856
0,2019-02-27 10:49:32,Wednesday,0.172,-0.168,0.852
0,2019-02-27 10:49:33,Wednesday,0.176,-0.168,0.848
0,2019-02-27 10:49:34,Wednesday,0.168,-0.16,0.852
0,2019-02-27 10:49:35,Wednesday,0.176,-0.168,0.86
0,2019-02-27 10:49:36,Wednesday,0.172,-0.168,0.856
0,2019-02-27 10:49:38,Wednesday,0.172,-0.164,0.852
